Analysis of sampling mechanic-cpu-clipping-pass (pid 92849) every 1 millisecond
Process:         mechanic-cpu-clipping-pass [92849]
Path:            /private/tmp/mechanic-cpu-clipping-pass
Load Address:    0x100350000
Identifier:      mechanic-cpu-clipping-pass
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [92848]
Target Type:     live task

Date/Time:       2026-09-14 19:12:19.238 +0200
Launch Time:     2026-09-14 19:12:08.723 +0200
OS Version:      macOS 27.0 (26A428)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.2G
Physical footprint (peak):  1.2G
Idle exit:                  untracked
----

Call graph:
    3970 Thread_1636790   DispatchQueue_1: com.apple.main-thread  (serial)
      3949 start  (in dyld) + 6688  [0x189d6be80]
      + 3949 main  (in mechanic-cpu-clipping-pass) + 52  [0x1003c76c0]
      +   3949 _RNvNtCsa9BKTri5B3M_3std2rt19lang_start_internal  (in mechanic-cpu-clipping-pass) + 932  [0x100504d24]
      +     3949 _RNCINvNtCsa9BKTri5B3M_3std2rt10lang_startINtNtCsgtPOCBgevO_4core6result6ResultuINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtBI_5error5ErrorEL_EEE0CsfikTerOll0Y_11cpu_physics  (in mechanic-cpu-clipping-pass) + 24  [0x1003adb9c]
      +       3949 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEINtNtCsgtPOCBgevO_4core6result6ResultuINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtB1e_5error5ErrorEL_EEB19_ECsfikTerOll0Y_11cpu_physics  (in mechanic-cpu-clipping-pass) + 12  [0x10036979c]
      +         3949 _RNvCsfikTerOll0Y_11cpu_physics4main  (in mechanic-cpu-clipping-pass) + 4216  [0x1003b4844]
      +           3943 _RNvNtCsfikTerOll0Y_11cpu_physics5scale3run  (in mechanic-cpu-clipping-pass) + 8944  [0x1003bd78c]
      +           ! 1918 _RNvMs1_NtCsehgbixQDFkv_16mechanic_physics9soft_stepNtB5_10CpuMachine4step  (in mechanic-cpu-clipping-pass) + 1988  [0x10048a120]
      +           ! : 1918 _RINvMNtCsgtPOCBgevO_4core6optionINtB3_6OptionNtNtCsehgbixQDFkv_16mechanic_physics9soft_step15SoftStepTerrainE11map_or_elseTINtNtCslJsSqIQKwiA_5alloc3vec3VecNtNtBJ_5solve7ContactEIB1Y_dEENCNvMs1_BJ_NtBJ_10CpuMachine4steps0_0NCB30_s1_0EBL_  (in mechanic-cpu-clipping-pass) + 80  [0x100465b2c]
      +           ! :   | + ! : 2 _RNvNtCsehgbixQDFkv_16mechanic_physics16terrain_contacts27surface_points_with_scratch  (in mechanic-cpu-clipping-pass) + 104  [0x10049a15c]
      +           ! :   | + ! : | 2 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in mechanic-cpu-clipping-pass) + 568,756  [0x1003fefb0,0x1003ff06c]
      +           ! :   | + ! : 1 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in mechanic-cpu-clipping-pass) + 2632  [0x1003ff7c0]
      +           ! :   | + ! : 1 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope30triangle_contacts_with_scratch  (in mechanic-cpu-clipping-pass) + 120  [0x100400a48]
      +           ! :   | + ! 67 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in mechanic-cpu-clipping-pass) + 3112  [0x1003ff9a0]
      +           ! :   | + ! : 67 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in mechanic-cpu-clipping-pass) + 3268,3232,...  [0x1003ffa3c,0x1003ffa18,...]
      +           ! :   | + ! 9 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in mechanic-cpu-clipping-pass) + 3056  [0x1003ff968]
      +           ! :   | + !   7 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope19normal_column_lower  (in mechanic-cpu-clipping-pass) + 56,72,...  [0x1003fecfc,0x1003fed0c,...]
      +           ! :   | + !   2 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in mechanic-cpu-clipping-pass) + 3064,3072  [0x1003ff970,0x1003ff978]
      +           ! :   | + 4 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 3204,3696,...  [0x100491000,0x1004911ec,...]
      +           ! :   | + 1 _RNvNtCsehgbixQDFkv_16mechanic_physics16terrain_contacts27surface_points_with_scratch  (in mechanic-cpu-clipping-pass) + 20  [0x10049a108]
      +           ! :   | 308 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 5452  [0x1004918c8]
      +           ! :   | + 235 ???  (in <unknown binary>)  [0x6]
      +           ! :   | + ! 235 _RNvMNtNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometry4pairNtB4_15ContactPolytope24convex_separation_within  (in mechanic-cpu-clipping-pass) + 444,756,...  [0x1004058f4,0x100405a2c,...]
      +           ! :   | + 12 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 5548,5452,...  [0x100491928,0x1004918c8,...]
      +           ! :   | + 10 ???  (in <unknown binary>)  [0x12]
      +           ! :   | + ! 10 _RNvMNtNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometry4pairNtB4_15ContactPolytope24convex_separation_within  (in mechanic-cpu-clipping-pass) + 644,360,...  [0x1004059bc,0x1004058a0,...]
      +           ! :   | + 7 _RNvMNtNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometry4pairNtB4_15ContactPolytope24convex_separation_within  (in mechanic-cpu-clipping-pass) + 3576,36,...  [0x100406530,0x10040575c,...]
      +           ! :   | + 2 _RNvMNtNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometry4pairNtB4_15ContactPolytope24convex_separation_within  (in mechanic-cpu-clipping-pass) + 4564  [0x10040690c]
      +           ! :   | + ! 1 _RNvNtNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometry4pair12support_edge  (in mechanic-cpu-clipping-pass) + 944  [0x100452af0]
      +           ! :   | + ! : 1 _RNvNtNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometry4pair12support_edge  (in mechanic-cpu-clipping-pass) + 1532  [0x100452d3c]
      +           ! :   | + ! 1 _free  (in libsystem_malloc.dylib) + 44  [0x189f6913c]
      +           ! :   | + 1 ???  (in <unknown binary>)  [0x7a9c11b550]
      +           ! :   | + ! 1 _RNvMNtNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometry4pairNtB4_15ContactPolytope24convex_separation_within  (in mechanic-cpu-clipping-pass) + 2800  [0x100406228]
      +           ! :   | + 1 ???  (in <unknown binary>)  [0x7a9c428b50]
      +           ! :   | + ! 1 _RNvMNtNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometry4pairNtB4_15ContactPolytope24convex_separation_within  (in mechanic-cpu-clipping-pass) + 3140  [0x10040637c]
      +           ! :   | + 1 ???  (in <unknown binary>)  [0x7a9c429e10]
      +           ! :   | + ! 1 _RNvMNtNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometry4pairNtB4_15ContactPolytope24convex_separation_within  (in mechanic-cpu-clipping-pass) + 2784  [0x100406218]
      +           ! :   | + 1 ???  (in <unknown binary>)  [0x7a9c4c73d0]
      +           ! :   | + ! 1 _RNvMNtNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometry4pairNtB4_15ContactPolytope24convex_separation_within  (in mechanic-cpu-clipping-pass) + 3148  [0x100406384]
      +           ! :   | + 1 ???  (in <unknown binary>)  [0x7a9c512410]
      +           ! :   | + ! 1 _RNvMNtNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometry4pairNtB4_15ContactPolytope24convex_separation_within  (in mechanic-cpu-clipping-pass) + 2800  [0x100406228]
      +           ! :   | + 1 ???  (in <unknown binary>)  [0x7a9c513cd0]
      +           ! :   | + ! 1 _RNvMNtNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometry4pairNtB4_15ContactPolytope24convex_separation_within  (in mechanic-cpu-clipping-pass) + 2148  [0x100405f9c]
      +           ! :   | + 1 ???  (in <unknown binary>)  [0x7a9c54a410]
      +           ! :   | + ! 1 _RNvMNtNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometry4pairNtB4_15ContactPolytope24convex_separation_within  (in mechanic-cpu-clipping-pass) + 2820  [0x10040623c]
      +           ! :   | + 1 ???  (in <unknown binary>)  [0x7a9c584190]
      +           ! :   | + ! 1 _RNvMNtNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometry4pairNtB4_15ContactPolytope24convex_separation_within  (in mechanic-cpu-clipping-pass) + 2148  [0x100405f9c]
      +           ! :   | + 1 ???  (in <unknown binary>)  [0x7a9c585510]
      +           ! :   | + ! 1 _RNvMNtNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometry4pairNtB4_15ContactPolytope24convex_separation_within  (in mechanic-cpu-clipping-pass) + 2568  [0x100406140]
      +           ! :   | + 1 ???  (in <unknown binary>)  [0x7a9c5ab790]
      +           ! :   | + ! 1 _RNvMNtNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometry4pairNtB4_15ContactPolytope24convex_separation_within  (in mechanic-cpu-clipping-pass) + 2772  [0x10040620c]
      +           ! :   | + 1 ???  (in <unknown binary>)  [0x7a9c5f1450]
      +           ! :   | + ! 1 _RNvMNtNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometry4pairNtB4_15ContactPolytope24convex_separation_within  (in mechanic-cpu-clipping-pass) + 3140  [0x10040637c]
      +           ! :   | + 1 ???  (in <unknown binary>)  [0x7a9c640790]
      +           ! :   | + ! 1 _RNvMNtNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometry4pairNtB4_15ContactPolytope24convex_separation_within  (in mechanic-cpu-clipping-pass) + 2784  [0x100406218]
      +           ! :   | + 1 ???  (in <unknown binary>)  [0x7a9c665e10]
      +           ! :   | + ! 1 _RNvMNtNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometry4pairNtB4_15ContactPolytope24convex_separation_within  (in mechanic-cpu-clipping-pass) + 2324  [0x10040604c]
      +           ! :   | + 1 ???  (in <unknown binary>)  [0x7a9c675390]
      +           ! :   | + ! 1 _RNvMNtNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometry4pairNtB4_15ContactPolytope24convex_separation_within  (in mechanic-cpu-clipping-pass) + 2844  [0x100406254]
      +           ! :   | + 1 ???  (in <unknown binary>)  [0x7a9c6a1990]
      +           ! :   | + ! 1 _RNvMNtNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometry4pairNtB4_15ContactPolytope24convex_separation_within  (in mechanic-cpu-clipping-pass) + 2916  [0x10040629c]
      +           ! :   | + 1 ???  (in <unknown binary>)  [0x7a9c7aadd0]
      +           ! :   | + ! 1 _RNvMNtNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometry4pairNtB4_15ContactPolytope24convex_separation_within  (in mechanic-cpu-clipping-pass) + 2780  [0x100406214]
      +           ! :   | + 1 ???  (in <unknown binary>)  [0x7a9c7df9d0]
      +           ! :   | + ! 1 _RNvMNtNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometry4pairNtB4_15ContactPolytope24convex_separation_within  (in mechanic-cpu-clipping-pass) + 2772  [0x10040620c]
      +           ! :   | + 1 ???  (in <unknown binary>)  [0x7a9c7fec50]
      +           ! :   | + ! 1 _RNvMNtNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometry4pairNtB4_15ContactPolytope24convex_separation_within  (in mechanic-cpu-clipping-pass) + 2312  [0x100406040]
      +           ! :   | + 1 ???  (in <unknown binary>)  [0x7a9cac5750]
      +           ! :   | + ! 1 _RNvMNtNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometry4pairNtB4_15ContactPolytope24convex_separation_within  (in mechanic-cpu-clipping-pass) + 2780  [0x100406214]
      +           ! :   | + 1 ???  (in <unknown binary>)  [0x7a9cb22590]
      +           ! :   | + ! 1 _RNvMNtNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometry4pairNtB4_15ContactPolytope24convex_separation_within  (in mechanic-cpu-clipping-pass) + 2312  [0x100406040]
      +           ! :   | + 1 ???  (in <unknown binary>)  [0x7a9cb652d0]
      +           ! :   | + ! 1 _RNvMNtNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometry4pairNtB4_15ContactPolytope24convex_separation_within  (in mechanic-cpu-clipping-pass) + 2784  [0x100406218]
      +           ! :   | + 1 ???  (in <unknown binary>)  [0x7a9cbeb250]
      +           ! :   | + ! 1 _RNvMNtNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometry4pairNtB4_15ContactPolytope24convex_separation_within  (in mechanic-cpu-clipping-pass) + 3188  [0x1004063ac]
      +           ! :   | + 1 ???  (in <unknown binary>)  [0x7a9cbff3d0]
      +           ! :   | + ! 1 _RNvMNtNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometry4pairNtB4_15ContactPolytope24convex_separation_within  (in mechanic-cpu-clipping-pass) + 2360  [0x100406070]
      +           ! :   | + 1 ???  (in <unknown binary>)  [0x7aa68a3850]
      +           ! :   | + ! 1 _RNvMNtNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometry4pairNtB4_15ContactPolytope24convex_separation_within  (in mechanic-cpu-clipping-pass) + 2876  [0x100406274]
      +           ! :   | + 1 ???  (in <unknown binary>)  [0x7aa7875510]
      +           ! :   | + ! 1 _RNvMNtNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometry4pairNtB4_15ContactPolytope24convex_separation_within  (in mechanic-cpu-clipping-pass) + 2784  [0x100406218]
      +           ! :   | + 1 ???  (in <unknown binary>)  [0x7ae2b16410]
      +           ! :   | + ! 1 _RNvMNtNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometry4pairNtB4_15ContactPolytope24convex_separation_within  (in mechanic-cpu-clipping-pass) + 2784  [0x100406218]
      +           ! :   | + 1 ???  (in <unknown binary>)  [0x7ae54b2710]
      +           ! :   | + ! 1 _RNvMNtNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometry4pairNtB4_15ContactPolytope24convex_separation_within  (in mechanic-cpu-clipping-pass) + 2092  [0x100405f64]
      +           ! :   | + 1 ???  (in <unknown binary>)  [0x7ae54b8f10]
      +           ! :   | + ! 1 _RNvMNtNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometry4pairNtB4_15ContactPolytope24convex_separation_within  (in mechanic-cpu-clipping-pass) + 2784  [0x100406218]
      +           ! :   | + 1 ???  (in <unknown binary>)  [0x7ae5538f10]
      +           ! :   | + ! 1 _RNvMNtNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometry4pairNtB4_15ContactPolytope24convex_separation_within  (in mechanic-cpu-clipping-pass) + 2784  [0x100406218]
      +           ! :   | + 1 ???  (in <unknown binary>)  [0x7ae5c91210]
      +           ! :   | + ! 1 _RNvMNtNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometry4pairNtB4_15ContactPolytope24convex_separation_within  (in mechanic-cpu-clipping-pass) + 2312  [0x100406040]
      +           ! :   | + 1 ???  (in <unknown binary>)  [0x7ae5ce7010]
      +           ! :   | + ! 1 _RNvMNtNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometry4pairNtB4_15ContactPolytope24convex_separation_within  (in mechanic-cpu-clipping-pass) + 2872  [0x100406270]
      +           ! :   | + 1 ???  (in <unknown binary>)  [0x7ae5e3cf10]
      +           ! :   | + ! 1 _RNvMNtNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometry4pairNtB4_15ContactPolytope24convex_separation_within  (in mechanic-cpu-clipping-pass) + 2780  [0x100406214]
      +           ! :   | + 1 ???  (in <unknown binary>)  [0x7ae5e66110]
      +           ! :   | + ! 1 _RNvMNtNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometry4pairNtB4_15ContactPolytope24convex_separation_within  (in mechanic-cpu-clipping-pass) + 2784  [0x100406218]
      +           ! :   | + 1 ???  (in <unknown binary>)  [0x7ae5e95e10]
      +           ! :   | + ! 1 _RNvMNtNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometry4pairNtB4_15ContactPolytope24convex_separation_within  (in mechanic-cpu-clipping-pass) + 2908  [0x100406294]
      +           ! :   | + 1 ???  (in <unknown binary>)  [0x7ae5ee1510]
      +           ! :   | + ! 1 _RNvMNtNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometry4pairNtB4_15ContactPolytope24convex_separation_within  (in mechanic-cpu-clipping-pass) + 2772  [0x10040620c]
      +           ! :   | + 1 ???  (in <unknown binary>)  [0x7ae5f6c310]
      +           ! :   | + ! 1 _RNvMNtNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometry4pairNtB4_15ContactPolytope24convex_separation_within  (in mechanic-cpu-clipping-pass) + 2544  [0x100406128]
      +           ! :   | + 1 ???  (in <unknown binary>)  [0x7ae5fcf010]
      +           ! :   | + ! 1 _RNvMNtNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometry4pairNtB4_15ContactPolytope24convex_separation_within  (in mechanic-cpu-clipping-pass) + 2784  [0x100406218]
      +           ! :   | + 1 ???  (in <unknown binary>)  [0x7ae605b910]
      +           ! :   | + ! 1 _RNvMNtNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometry4pairNtB4_15ContactPolytope24convex_separation_within  (in mechanic-cpu-clipping-pass) + 2772  [0x10040620c]
      +           ! :   | + 1 ???  (in <unknown binary>)  [0x7ae60c4f10]
      +           ! :   | + ! 1 _RNvMNtNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometry4pairNtB4_15ContactPolytope24convex_separation_within  (in mechanic-cpu-clipping-pass) + 2784  [0x100406218]
      +           ! :   | + 1 ???  (in <unknown binary>)  [0x7ae60d0c10]
      +           ! :   | + ! 1 _RNvMNtNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometry4pairNtB4_15ContactPolytope24convex_separation_within  (in mechanic-cpu-clipping-pass) + 2848  [0x100406258]
      +           ! :   | + 1 ???  (in <unknown binary>)  [0x7ae60e4f10]
      +           ! :   | + ! 1 _RNvMNtNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometry4pairNtB4_15ContactPolytope24convex_separation_within  (in mechanic-cpu-clipping-pass) + 2148  [0x100405f9c]
      +           ! :   | + 1 _RNvMNtNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometry4pairNtB4_15ContactPolytope24convex_separation_within  (in mechanic-cpu-clipping-pass) + 4496  [0x1004068c8]
      +           ! :   | +   1 _RNvNtNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometry4pair12support_edge  (in mechanic-cpu-clipping-pass) + 944  [0x100452af0]
      +           ! :   | +     1 _RNvNtNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometry4pair12support_edge  (in mechanic-cpu-clipping-pass) + 1532  [0x100452d3c]
      +           ! :   | 195 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 5356  [0x100491868]
      +           ! :   | + 153 _RINvMs1_NtCs9nAj5kJTqSU_9hashbrown3mapINtB6_7HashMapAjj2_TdINtNtCsgtPOCBgevO_4core6option6OptionNtNtNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometry4pair16ConvexSeparationEENtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateE3getBO_ECsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 44  [0x100465e58]
      +           ! :   | + ! 119 _RINvYNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateNtNtCsgtPOCBgevO_4core4hash11BuildHasher8hash_oneRAjj2_ECsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 56,20,...  [0x10047aa28,0x10047aa04,...]
      +           ! :   | + ! 21 _RINvYNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateNtNtCsgtPOCBgevO_4core4hash11BuildHasher8hash_oneRAjj2_ECsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 92  [0x10047aa4c]
      +           ! :   | + ! : 21 _RNvXs2_NtNtCsa9BKTri5B3M_3std4hash6randomNtB5_13DefaultHasherNtNtCsgtPOCBgevO_4core4hash6Hasher5write  (in mechanic-cpu-clipping-pass) + 320,376,...  [0x1004bd6c8,0x1004bd700,...]
      +           ! :   | + ! 13 _RINvYNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateNtNtCsgtPOCBgevO_4core4hash11BuildHasher8hash_oneRAjj2_ECsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 108  [0x10047aa5c]
      +           ! :   | + !   13 _RNvXs2_NtNtCsa9BKTri5B3M_3std4hash6randomNtB5_13DefaultHasherNtNtCsgtPOCBgevO_4core4hash6Hasher5write  (in mechanic-cpu-clipping-pass) + 376,452,...  [0x1004bd700,0x1004bd74c,...]
