Analysis of sampling cpu-physics (pid 22607) every 1 millisecond
Process:         cpu-physics [22607]
Path:            /Users/USER/*/cpu-physics
Load Address:    0x104c68000
Identifier:      cpu-physics
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [22606]
Target Type:     live task

Date/Time:       2026-09-16 18:16:22.388 +0200
Launch Time:     2026-09-16 18:16:21.314 +0200
OS Version:      macOS 27.0 (26A428)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         26.9M
Physical footprint (peak):  26.9M
Idle exit:                  untracked
----

Call graph:
    2162 Thread_3159143   DispatchQueue_1: com.apple.main-thread  (serial)
      2132 start  (in dyld) + 6688  [0x189d6be80]
      + 2132 main  (in cpu-physics) + 52  [0x104f1619c]
      +   2132 _RNvNtCsa9BKTri5B3M_3std2rt19lang_start_internal  (in cpu-physics) + 932  [0x105080ecc]
      +     2132 _RNCINvNtCsa9BKTri5B3M_3std2rt10lang_startINtNtCsgtPOCBgevO_4core6result6ResultuINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtBI_5error5ErrorEL_EEE0Csirel48Iabv6_11cpu_physics  (in cpu-physics) + 24  [0x104eefb48]
      +       2132 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEINtNtCsgtPOCBgevO_4core6result6ResultuINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtB1e_5error5ErrorEL_EEB19_ECsirel48Iabv6_11cpu_physics  (in cpu-physics) + 12  [0x104ea9a3c]
      +         2132 _RNvCsirel48Iabv6_11cpu_physics4main  (in cpu-physics) + 3856  [0x104ef8b5c]
      +           2131 _RNvNtCsirel48Iabv6_11cpu_physics11pipe_motion11scene_ticks  (in cpu-physics) + 6212  [0x104eff750]
      +           ! 995 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine4step  (in cpu-physics) + 8096  [0x105002730]
      +           ! : 702 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine8contacts  (in cpu-physics) + 2060  [0x105003e70]
      +           ! : | 306 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 556  [0x1050093c8]
      +           ! : | +   ! : 30 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope30triangle_contacts_with_scratch  (in cpu-physics) + 740,1012,...  [0x104f593d8,0x104f594e8,...]
      +           ! : | +   ! 9 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope30triangle_contacts_with_scratch  (in cpu-physics) + 1400  [0x104f5966c]
      +           ! : | +   ! : 9 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope30triangle_contacts_with_scratch  (in cpu-physics) + 2084,2124,...  [0x104f59918,0x104f59940,...]
      +           ! : | +   ! 1 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in cpu-physics) + 3816  [0x104f58020]
      +           ! : | +   36 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in cpu-physics) + 1328  [0x104f57668]
      +           ! : | +   ! 36 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in cpu-physics) + 2180,2200,...  [0x104f579bc,0x104f579d0,...]
      +           ! : | +   2 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in cpu-physics) + 3020  [0x104f57d04]
      +           ! : | +     2 _RNvXs6_NtCslJsSqIQKwiA_5alloc5sliceSNtNtNtCs6fHwhqnLLi5_4glam3f645dvec45DVec4INtB5_16SpecCloneIntoVecBy_NtNtB7_5alloc6GlobalE10clone_intoCsddA553wUaYO_13mechanic_core  (in cpu-physics) + 76  [0x104fcdbbc]
      +           ! : | +       2 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x18a14be14]
      +           ! : | 42 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 3360  [0x105009ebc]
      +           ! : | + 23 _RNvMs2_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_24MachineCollisionGeometry22candidate_pairs_groups  (in cpu-physics) + 320,312,...  [0x10500609c,0x105006094,...]
      +           ! : | + 16 _RNvMs2_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_24MachineCollisionGeometry22candidate_pairs_groups  (in cpu-physics) + 1768  [0x105006644]
      +           ! : | + ! 16 _RNvMs_NtNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts10broadphaseNtB4_4Tree5refit  (in cpu-physics) + 364,244,...  [0x105011b98,0x105011b20,...]
      +           ! : | + 2 _RNvMs2_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_24MachineCollisionGeometry22candidate_pairs_groups  (in cpu-physics) + 1068  [0x105006388]
      +           ! : | + ! 2 _RNvMs2_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_24MachineCollisionGeometry22candidate_pairs_groups  (in cpu-physics) + 1068  [0x105006388]
      +           ! : | + !   2 _RNvMs_NtNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts10broadphaseNtB4_4Tree5query  (in cpu-physics) + 188,208  [0x105011940,0x105011954]
      +           ! : | + 1 _RNvMs2_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_24MachineCollisionGeometry22candidate_pairs_groups  (in cpu-physics) + 1888  [0x1050066bc]
      +           ! : | +   1 _RNvMs_NtNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts10broadphaseNtB4_4Tree5refit  (in cpu-physics) + 364  [0x105011b98]
      +           ! : | 28 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 1080  [0x1050095d4]
      +           ! : | + 18 _RNvNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts12valid_bounds  (in cpu-physics) + 56,140,...  [0x1050144f4,0x105014548,...]
      +           ! : | + 10 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 1100,800,...  [0x1050095e8,0x1050094bc,...]
      +           ! : | 23 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 600  [0x1050093f4]
      +           ! : | + 20 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene26prepare_terrain_candidates  (in cpu-physics) + 1880,764,...  [0x10500b118,0x10500acbc,...]
      +           ! : | + 2 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene26prepare_terrain_candidates  (in cpu-physics) + 2088  [0x10500b1e8]
      +           ! : | + ! 1 _RNvMs0_NtCsf8tjcjNyuOG_14mechanic_world5queryNtB5_19TerrainSpatialIndex17bounds_candidates  (in cpu-physics) + 1212  [0x1050426e4]
      +           ! : | + ! : 1 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECsf8tjcjNyuOG_14mechanic_world  (in cpu-physics) + 88  [0x10509c988]
      +           ! : | + ! :   1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsf8tjcjNyuOG_14mechanic_world  (in cpu-physics) + 228  [0x10509d354]
      +           ! : | + ! :     1 _realloc  (in libsystem_malloc.dylib) + 252  [0x189f6928c]
      +           ! : | + ! :       1 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 488  [0x189f584ec]
      +           ! : | + ! 1 _xzm_free_tc  (in libsystem_malloc.dylib) + 176  [0x189f65928]
      +           ! : | + 1 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene26prepare_terrain_candidates  (in cpu-physics) + 2628  [0x10500b404]
      +           ! : | +   1 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene26prepare_terrain_candidates  (in cpu-physics) + 2628  [0x10500b404]
      +           ! : | +     1 _RNvMs_NtNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts10broadphaseNtB4_4Tree5query  (in cpu-physics) + 212  [0x105011958]
      +           ! : | 21 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 848  [0x1050094ec]
      +           ! : | + 13 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 920,856,...  [0x105009534,0x1050094f4,...]
      +           ! : | + 8 _RNvMs_NtNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts6groupsNtB4_13ContactGroups8includes  (in cpu-physics) + 0,112,...  [0x1050126b0,0x105012720,...]
      +           ! : | 19 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 936  [0x105009544]
      +           ! : | + 13 _RNvMNtNtCs6fHwhqnLLi5_4glam3f645dquatNtB2_5DQuat8mul_vec3  (in cpu-physics) + 156,104  [0x104ff4c84,0x104ff4c50]
      +           ! : | + 6 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 1040,984,...  [0x1050095ac,0x105009574,...]
      +           ! : | 14 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 3336  [0x105009ea4]
      +           ! : | + 14 _RNvXs_NtNtCslJsSqIQKwiA_5alloc3vec21spec_from_iter_nestedINtB6_3VecANtNtNtCs6fHwhqnLLi5_4glam3f645dvec35DVec3j2_EINtB4_18SpecFromIterNestedB13_INtNtNtNtCsgtPOCBgevO_4core4iter8adapters3map3MapINtNtB2m_9enumerate9EnumerateINtNtNtB2q_5slice4iter4IterB13_EENCNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB4c_19TerrainContactScene12query_groupss5_0EE9from_iterB4e_  (in cpu-physics) + 272,312,...  [0x10503973c,0x105039764,...]
      +           ! : | 10 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine8contacts  (in cpu-physics) + 2060  [0x105003e70]
      +           ! : | + 10 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 268,264  [0x1050092a8,0x1050092a4]
      +           ! : | 8 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 2188  [0x105009a28]
      +           ! : | + 7 _RNvMs5_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_9PoseCache5shape  (in cpu-physics) + 256  [0x10500d62c]
      +           ! : | + ! 6 _RNvMs5_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_9PoseCache5shape  (in cpu-physics) + 256  [0x10500d62c]
      +           ! : | + ! : 6 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope16transformed_into  (in cpu-physics) + 1252,1280,...  [0x104f56b5c,0x104f56b78,...]
      +           ! : | + ! 1 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope16transformed_into  (in cpu-physics) + 152  [0x104f56710]
      +           ! : | + 1 _RNvMs5_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_9PoseCache5shape  (in cpu-physics) + 64  [0x10500d56c]
      +           ! : | 4 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 3072  [0x105009d9c]
      +           ! : | + 2 _RNvNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts14reduce_support  (in cpu-physics) + 1400  [0x105014ae4]
      +           ! : | + ! 2 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x18a14be14]
      +           ! : | + 2 _RNvNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts14reduce_support  (in cpu-physics) + 752,2256  [0x10501485c,0x105014e3c]
      +           ! : | 3 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 3688  [0x10500a004]
      +           ! : | + 3 _RNvMs5_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_9PoseCache5shape  (in cpu-physics) + 256  [0x10500d62c]
      +           ! : | +   3 _RNvMs5_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_9PoseCache5shape  (in cpu-physics) + 256  [0x10500d62c]
      +           ! : | +     3 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope16transformed_into  (in cpu-physics) + 1156,1308,...  [0x104f56afc,0x104f56b94,...]
      +           ! : | 3 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 3888  [0x10500a0cc]
      +           ! : | + 3 ???  (in <unknown binary>)  [0x6]
      +           ! : | +   3 _RNvMNtNtCsddA553wUaYO_13mechanic_core16contact_geometry4pairNtB4_15ContactPolytope24convex_separation_within  (in cpu-physics) + 360,376,...  [0x104f5e0c4,0x104f5e0d4,...]
      +           ! : | 2 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 3228  [0x105009e38]
      +           ! : | + 2 _RNvMs4_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_12SupportGroup13append_unique  (in cpu-physics) + 812  [0x10500d4ec]
      +           ! : | +   1 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts14TerrainContactE8grow_oneBQ_  (in cpu-physics) + 60  [0x10509ad44]
      +           ! : | +   ! 1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsgHXxKCFD9v0_16mechanic_physics  (in cpu-physics) + 228  [0x10509b264]
      +           ! : | +   !   1 _realloc  (in libsystem_malloc.dylib) + 456  [0x189f69358]
      +           ! : | +   !     1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x189f68b2c]
      +           ! : | +   !       1 xzm_malloc_zone_malloc_type_realloc  (in libsystem_malloc.dylib) + 996  [0x189f593f4]
      +           ! : | +   !         1 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x18a14be14]
      +           ! : | +   1 _RNvMs4_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_12SupportGroup13append_unique  (in cpu-physics) + 320  [0x10500d300]
      +           ! : | 2 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 3732  [0x10500a030]
      +           ! : | + 2 _RNvMs5_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_9PoseCache5shape  (in cpu-physics) + 256  [0x10500d62c]
      +           ! : | +   2 _RNvMs5_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_9PoseCache5shape  (in cpu-physics) + 256  [0x10500d62c]
      +           ! : | +     2 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope16transformed_into  (in cpu-physics) + 1328,1528  [0x104f56ba8,0x104f56c70]
      +           ! : | 1 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 5140  [0x10500a5b0]
      +           ! : | + 1 _xzm_free_large_huge  (in libsystem_malloc.dylib) + 0  [0x189f62a48]
      +           ! : | 1 _RNvNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts14reduce_support  (in cpu-physics) + 1540  [0x105014b70]
      +           ! : 239 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine8contacts  (in cpu-physics) + 2608  [0x105004094]
      +           ! : | 65 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 2316  [0x105009aa8]
      +           ! : | + 44 _RNvNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts27surface_points_with_scratch  (in cpu-physics) + 272  [0x105014f80]
      +           ! : | + ! 44 _RNvNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts30activation_points_with_scratch  (in cpu-physics) + 48  [0x105014fec]
      +           ! : | + !   40 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope41triangle_activation_contacts_with_scratch  (in cpu-physics) + 256  [0x104f59f88]
      +           ! : | + !   : 35 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in cpu-physics) + 1328  [0x104f57668]
      +           ! : | + !   : | 35 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in cpu-physics) + 2280,2184,...  [0x104f57a20,0x104f579c0,...]
      +           ! : | + !   : 2 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in cpu-physics) + 3020  [0x104f57d04]
      +           ! : | + !   : | 2 _RNvXs6_NtCslJsSqIQKwiA_5alloc5sliceSNtNtNtCs6fHwhqnLLi5_4glam3f645dvec45DVec4INtB5_16SpecCloneIntoVecBy_NtNtB7_5alloc6GlobalE10clone_intoCsddA553wUaYO_13mechanic_core  (in cpu-physics) + 76  [0x104fcdbbc]
      +           ! : | + !   : |   2 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x18a14be14]
      +           ! : | + !   : 1 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in cpu-physics) + 1180  [0x104f575d4]
      +           ! : | + !   : | 1 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x18a14be14]
      +           ! : | + !   : 1 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in cpu-physics) + 3032  [0x104f57d10]
      +           ! : | + !   : | 1 _RNvXs6_NtCslJsSqIQKwiA_5alloc5sliceSNtNtNtCs6fHwhqnLLi5_4glam3f645dvec35DVec3INtB5_16SpecCloneIntoVecBy_NtNtB7_5alloc6GlobalE10clone_intoCsddA553wUaYO_13mechanic_core  (in cpu-physics) + 84  [0x104fcdb34]
      +           ! : | + !   : |   1 _platform_memmove  (in libsystem_platform.dylib) + 196  [0x18a14be24]
      +           ! : | + !   : 1 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in cpu-physics) + 3164  [0x104f57d94]
      +           ! : | + !   :   1 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in cpu-physics) + 3164  [0x104f57d94]
      +           ! : | + !   :     1 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope30triangle_contacts_with_scratch  (in cpu-physics) + 636  [0x104f59370]
      +           ! : | + !   4 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope41triangle_activation_contacts_with_scratch  (in cpu-physics) + 152  [0x104f59f20]
      +           ! : | + !     3 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope41triangle_activation_contacts_with_scratch  (in cpu-physics) + 152  [0x104f59f20]
      +           ! : | + !     | 3 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope30triangle_contacts_with_scratch  (in cpu-physics) + 596,628,...  [0x104f59348,0x104f59368,...]
      +           ! : | + !     1 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope41triangle_activation_contacts_with_scratch  (in cpu-physics) + 256  [0x104f59f88]
      +           ! : | + !       1 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in cpu-physics) + 0  [0x104f57138]
      +           ! : | + 21 _RNvNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts27surface_points_with_scratch  (in cpu-physics) + 168  [0x105014f18]
      +           ! : | +   19 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope39triangle_recovery_contacts_with_scratch  (in cpu-physics) + 68  [0x104f59aec]
      +           ! : | +   : 11 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope39triangle_recovery_contacts_with_scratch  (in cpu-physics) + 68  [0x104f59aec]
      +           ! : | +   : | 11 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope30triangle_contacts_with_scratch  (in cpu-physics) + 732,612,...  [0x104f593d0,0x104f59358,...]
      +           ! : | +   : 5 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope30triangle_contacts_with_scratch  (in cpu-physics) + 1400  [0x104f5966c]
      +           ! : | +   : | 5 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope30triangle_contacts_with_scratch  (in cpu-physics) + 2084,2060,...  [0x104f59918,0x104f59900,...]
      +           ! : | +   : 2 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope39triangle_recovery_contacts_with_scratch  (in cpu-physics) + 712  [0x104f59d70]
      +           ! : | +   : 1 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope30triangle_contacts_with_scratch  (in cpu-physics) + 120  [0x104f5916c]
      +           ! : | +   2 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope39triangle_recovery_contacts_with_scratch  (in cpu-physics) + 892  [0x104f59e24]
      +           ! : | +     2 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCsddA553wUaYO_13mechanic_core16contact_geometry20TriangleContactPointE8grow_oneBQ_  (in cpu-physics) + 60  [0x105099200]
      +           ! : | +       2 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsddA553wUaYO_13mechanic_core  (in cpu-physics) + 256  [0x105099c84]
