   Compiling mechanic-physics v0.1.0 (/Users/jens/repos/mechanic/crates/mechanic-physics)
test joint_machine::tests::progressive_rubber_and_damping_satisfy_the_actual_midpoint_force_equation ... ok
test joint_machine::tests::refreshed_terrain_manifolds_hold_a_free_body_without_velocity_or_pose_drift ... ok
test joint_machine::tests::speed_torque_curve_fades_acceleration_but_keeps_braking_effort ... ok
test joint_machine::tests::terrain_support_and_suspension_share_the_implicit_force_response ... ok
test joint_machine::tests::terrain_ticks::changed_supporting_terrain_or_wrong_topology_cannot_publish_an_invalid_tick ... ok
test joint_machine::tests::terrain_ticks::failed_terrain_path_retries_match_direct_quality_and_consume_impulse_once ... ok
test joint_machine::tests::terrain_ticks::final_terrain_failure_retains_completed_state_and_does_not_consume_a_command ... ok
test joint_machine::tests::terrain_ticks::first_impacts::a_fast_drop_through_a_finite_hole_does_not_activate_a_ghost_surface ... ok
test joint_machine::tests::terrain_ticks::first_impacts::a_near_resting_fall_locates_impact_without_tiny_prefix_exhaustion ... ok
test joint_machine::tests::terrain_ticks::first_impacts::a_rotating_cube_reaches_a_real_finite_edge_before_applying_impact ... ok
test joint_machine::tests::terrain_ticks::first_impacts::an_initial_touching_impact_bounces_once_then_advances_with_outgoing_velocity ... ok
test joint_machine::tests::terrain_ticks::first_impacts::cold_fast_impact_matches_analytic_bounce_and_uses_the_remaining_tick ... ok
test joint_machine::tests::terrain_ticks::first_impacts::exhausted_event_trials_preserve_snapshot_and_do_not_consume_an_impulse ... ok
test joint_machine::tests::terrain_ticks::first_impacts::existing_floor_support_does_not_hide_a_new_finite_wall_impact ... ok
test joint_machine::tests::terrain_ticks::first_impacts::gravity_is_reintegrated_at_the_impact_time_before_restitution ... ok
test joint_machine::tests::terrain_ticks::first_impacts::released_support_can_return_and_impact_the_same_triangle_within_one_tick ... ok
test joint_machine::tests::terrain_ticks::first_impacts::separating_support_releases_before_gravity_reverses_its_velocity ... ok
test joint_machine::tests::terrain_ticks::first_impacts::shallow_first_impact_activates_even_when_its_depth_envelope_would_pass ... ok
test joint_machine::tests::terrain_ticks::saved_car::activation_preserves_existing_authored_car_support_manifolds ... ok
test joint_machine::tests::terrain_ticks::saved_car::car_contact_reversal_uses_bounded_trials_and_agrees_with_finer_integration ... ok
test joint_machine::tests::terrain_ticks::saved_car::saved_car_cold_drop_remains_bounded_through_settling ... FAILED
test joint_machine::tests::terrain_ticks::saved_car::saved_car_cold_drop_resolves_its_first_impact_before_publication ... ok
test joint_machine::tests::terrain_ticks::saved_car::saved_car_first_supported_tick_repeats_with_authored_drives_and_suspension ... ok
test joint_machine::tests::terrain_ticks::saved_car::saved_car_linear_suspension_paths_are_exact_affine_translations ... ok
test joint_machine::tests::terrain_ticks::saved_car::saved_car_sustained_support_repeats_at_each_substep_policy ... ok
test joint_machine::tests::terrain_ticks::split_joint_recovery_checks_terrain_and_restores_physical_velocity_on_failure ... ok
test joint_machine::tests::terrain_ticks::supported_ticks_validate_motion_before_publication_and_repeat_at_each_substep_policy ... ok
test joint_machine::tests::terrain_ticks::terrain_failure_does_not_commit_a_drive_change ... ok
test joint_machine::tests::timed_travel_stop_preserves_floating_machine_momentum_without_rebound ... ok
test joint_machine::tests::undamped_spring_oscillation_converges_without_artificial_decay ... ok
test joint_machine::tests::unlimited_drive_remains_unbounded_and_can_be_disabled_at_no_load ... ok
test joint_machine::tests::whole_tick_impulses_are_not_reapplied_at_each_substep ... ok
test machine::tests::free_body_gravity_is_independent_of_mass_and_does_not_generate_torque ... ok
test motion_path::tests::a_near_unit_root_has_the_same_normalized_pose_at_cached_and_sampled_start ... ok
test motion_path::tests::authored_car_spatial_derivatives_and_acceleration_bounds_cover_reconstructed_motion ... ok
test motion_path::tests::full_root_rotation_is_preserved_between_matching_endpoint_orientations ... ok
test motion_path::tests::invalid_displacements_and_fractions_fail_without_changing_the_initial_state ... ok
test motion_path::tests::motion_bounds_round_outward_and_reject_invalid_radius_inputs ... ok
test motion_path::tests::pose_only_queries_are_not_limited_by_dense_inertia_capacity ... ok
test response::articulated::tests::authored_car_suspension_and_branched_inertia_match_dense ... ok
test response::articulated::tests::coupled_car_contact_response_uses_tree_inverse_with_original_friction_bounds ... ok
test response::articulated::tests::independent_floating_and_fixed_components_remain_uncoupled ... ok
test response::articulated::tests::large_coaxial_chain_matches_independent_torque_balance_without_dense_storage ... ok
test response::articulated::tests::tree_factor_rejects_invalid_poses_diagonals_and_impulses ... ok
test response::articulated::tests::tree_inverse_matches_dense_for_floating_anchored_and_reversed_joints ... ok
test response::newton::dense_tests::contact_newton_preserves_a_weak_direction_and_dependent_rows ... ok
test response::newton::reduced::tests::recovered_reduced_direction_satisfies_every_full_newton_row ... ok
test response::newton::tests::cone_derivative_matches_differentiated_normal_tangent_and_rolling_projection ... ok
test response::newton::tests::krylov_norm_handles_large_small_and_zero_vectors_without_overflow ... ok
test response::newton::tests::local_pivoted_factor_preserves_a_nonsymmetric_response_and_singular_rows ... ok
test response::newton::tests::matrix_free_gmres_solves_a_nonsymmetric_system ... ok
test response::tests::cold_impact::a_wrong_inactive_contact_trial_is_discarded_without_losing_the_original_solution ... ok
test response::tests::cold_impact::captured_cold_car_impact_converges_without_relaxing_its_velocity_residual ... ok
test response::tests::cold_impact::stalled_warm_contact_restarts_within_the_original_budget_and_proves_breakaway ... ok
test response::tests::contradictory_friction_bounds_are_rejected_before_projection ... ok
test response::tests::coupled_normal_iterations_do_not_falsely_trigger_static_breakaway ... ok
test response::tests::coupling_to_a_clamped_contact_cannot_falsely_converge ... ok
test response::tests::duplicate_loop_rows_preserve_response_and_inconsistent_rows_fail ... ok
test response::tests::friction_impulse_obeys_the_circular_coulomb_bound ... ok
test response::tests::impulse_at_light_wheel_accelerates_the_coupled_chassis ... ok
test response::tests::large_contact_sets_use_implicit_response_and_repeat_exactly ... ok
test response::tests::large_generalized_systems_keep_dense_and_krylov_storage_bounded ... ok
test response::tests::nearly_coincident_supports_transfer_load_to_the_outer_contact ... ok
test response::tests::rolling_resistance_obeys_the_normal_load_radius_bound_and_dissipates_spin ... ok
test response::tests::static_breakaway_reuses_response_and_cannot_pass_an_exhausted_solve ... ok
test response::tests::static_support_and_initial_sliding_use_distinct_physical_friction_limits ... ok
test response::tests::unilateral_support_cannot_pull_a_separating_body ... ok
test response::tests::warm_impulses_reuse_an_implicit_response_and_are_revalidated_for_new_targets ... ok
test terrain_contacts::penetration::tests::a_separated_body_below_a_finite_surface_does_not_get_a_penetration_hold ... ok
test terrain_contacts::penetration::tests::finite_holes_and_origin_rebases_preserve_supported_path_results ... ok
test terrain_contacts::penetration::tests::full_rotation_rejects_penetration_hidden_at_start_midpoint_and_end ... ok
test terrain_contacts::penetration::tests::motion_below_a_finite_surface_is_certified_after_subdivision ... ok
test terrain_contacts::penetration::tests::sliding_support_subdivides_and_exhaustion_never_claims_clearance ... ok
test terrain_contacts::penetration::tests::stationary_existing_support_is_bounded_without_ignoring_its_triangles ... ok
test terrain_contacts::sweep::tests::articulated_full_turn_finds_a_finite_impact_between_clear_endpoint_poses ... ok
test terrain_contacts::sweep::tests::exact_linear_sweep_handles_fast_translation_and_finite_holes ... ok
test terrain_contacts::sweep::tests::near_separated_parallel_motion_does_not_invent_a_first_impact ... ok
test terrain_contacts::sweep::tests::rotating_parallel_motion_certifies_clearance_without_spending_tangential_speed ... ok
test terrain_contacts::sweep::tests::sweep_rejects_a_different_topology_and_preserves_origin_rebased_impact_time ... ok
test terrain_contacts::tests::changed_active_groups_and_materials_invalidate_only_changed_chunk_features ... ok
test terrain_contacts::tests::coplanar_triangle_seam_reduces_to_four_supports_without_changing_materials ... ok
test terrain_contacts::tests::finite_manifold_restitution_uses_impact_speed_without_penetration_bounce ... ok
test terrain_contacts::tests::generated_chunk_bvh_queries_match_direct_finite_triangle_queries ... ok
test terrain_contacts::tests::malformed_publication_preserves_the_previous_collision_scene ... ok
test terrain_contacts::tests::near_terrain_contacts_report_positive_gaps_and_survive_origin_rebasing ... ok
test terrain_contacts::tests::origin_rebase_preserves_physical_support_and_feature_identity ... ok
test terrain_contacts::tests::real_manifold_impulses_support_the_coupled_body_without_spurious_spin ... ok
test terrain_contacts::tests::small_finite_triangles_remain_collidable_and_nonfinite_query_bounds_fail ... ok

failures:

---- joint_machine::tests::terrain_ticks::saved_car::saved_car_cold_drop_remains_bounded_through_settling stdout ----

thread 'joint_machine::tests::terrain_ticks::saved_car::saved_car_cold_drop_remains_bounded_through_settling' (11141111) panicked at crates/mechanic-physics/src/joint_machine/tests/terrain_ticks/saved_car.rs:293:9:
tick=6 result=Err(NotConverged) diagnostics=JointTickDiagnostics { factorization: Articulated, published: false, attempts: 4, substeps: 8, factorizations: 734, dynamics_assemblies: 5395, response_preparation_solves: 7435, constraint_factor_solves: 2214, force_factor_solves: 4428, position_factor_solves: 0, force_iterations: 2214, constraint_iterations: 5767, constraint_rows_prepared: 7435, surface_points: 707, surface_manifolds: 707, terrain_contact_queries: 885, terrain_contact_query_failures: 0, terrain_path_queries: 577, terrain_correction_paths: 0, terrain_path_poses: 81252, terrain_pose_cache_hits: 38880, terrain_envelopes: 39168, terrain_certified_intervals: 39168, terrain_chunk_candidates: 59852, terrain_triangle_candidates: 119704, terrain_path_rejections: 289, terrain_sweep_queries: 577, terrain_sweep_query_failures: 0, terrain_envelope_query_failures: 0, terrain_separation_evaluations: 79111, terrain_initial_contact_evaluations: 78472, terrain_linear_sweep_evaluations: 0, terrain_quadratic_sweep_evaluations: 3263, terrain_velocity_evaluations: 3263, terrain_impact_holds: 4, event_trials: 650, event_refinements: 289, event_localizations: 204, release_refinements: 73, release_localizations: 38, joint_stop_refinements: 0, last_joint_stop_coordinate: None, released_surface_points: 147, accepted_intervals: 16, accepted_seconds: 0.005724188176670854, impact_attempts: 84, impact_events: 84, impact_rows_prepared: 515, impact_factor_solves: 599, impact_iterations: 218, newton_attempts: 5743, newton_accepts: 5743, newton_applications: 0, newton_local_factorizations: 0, newton_generalized_factorizations: 0, newton_reduced_storage: 0, newton_contact_factorizations: 5743, newton_contact_storage: 256, newton_line_searches: 5910, constraint_active_set_trials: 0, constraint_active_set_trial_rejections: 0, constraint_warm_start_restarts: 0, constraint_active_set_trial_matrix_storage: 0, residual: 9.82788130482435e-9, force_velocity_residual: 0.09959080050414101, constraint_velocity_residual: 9.99481314912334e-10, impact_velocity_residual: 6.210886718642464e-10, drive_impulses: [0.0, 0.5251489974033627, -0.21928949397307015, 0.0, -0.9530688950468554, -0.20619818510560287, 0.0, -4.817426563494766, 0.0, -0.7133602335738211] }
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    joint_machine::tests::terrain_ticks::saved_car::saved_car_cold_drop_remains_bounded_through_settling

test result: FAILED. 110 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 32.27s

error: test failed, to rerun pass `-p mechanic-physics --lib`
