   Compiling mechanic-physics v0.1.0 (/Users/jens/repos/mechanic/crates/mechanic-physics)
test joint_machine::tests::terrain_ticks::first_impacts::an_initial_touching_impact_bounces_once_then_advances_with_outgoing_velocity ... ok
test joint_machine::tests::terrain_ticks::first_impacts::cold_fast_impact_matches_analytic_bounce_and_uses_the_remaining_tick ... ok
test joint_machine::tests::terrain_ticks::first_impacts::exhausted_event_trials_preserve_snapshot_and_do_not_consume_an_impulse ... ok
test joint_machine::tests::terrain_ticks::first_impacts::existing_floor_support_does_not_hide_a_new_finite_wall_impact ... ok
test joint_machine::tests::terrain_ticks::first_impacts::gravity_is_reintegrated_at_the_impact_time_before_restitution ... ok
test joint_machine::tests::terrain_ticks::first_impacts::released_support_can_return_and_impact_the_same_triangle_within_one_tick ... ok
test joint_machine::tests::terrain_ticks::first_impacts::separating_support_releases_before_gravity_reverses_its_velocity ... ok
test joint_machine::tests::terrain_ticks::first_impacts::shallow_first_impact_activates_even_when_its_depth_envelope_would_pass ... ok
test joint_machine::tests::terrain_ticks::recovery::split_recovery_changes_positions_without_time_velocity_or_physical_impulses ... ok
test joint_machine::tests::terrain_ticks::recovery::split_recovery_does_not_extend_finite_terrain_into_empty_space ... ok
test joint_machine::tests::terrain_ticks::recovery::split_recovery_rejects_excessive_penetration_before_mutating_state ... ok
test joint_machine::tests::terrain_ticks::rolling_edge::a_rotating_released_edge_does_not_report_a_frozen_row_reversal ... ok
test joint_machine::tests::terrain_ticks::rolling_edge::rotating_edge_support_force_converges_to_constrained_rigid_body_equation ... ok
test joint_machine::tests::terrain_ticks::rolling_edge::rotating_support_uses_the_normal_velocity_at_its_reconstructed_end_pose ... ok
test joint_machine::tests::terrain_ticks::saved_car::a_validated_car_prefix_advances_time_once_when_reintegration_is_not_nested ... ok
test joint_machine::tests::terrain_ticks::saved_car::activation_preserves_existing_authored_car_support_manifolds ... ok
test joint_machine::tests::terrain_ticks::saved_car::car_contact_reversal_uses_bounded_trials_and_agrees_with_finer_integration ... ok
test joint_machine::tests::terrain_ticks::saved_car::car_recovery_refreshes_contacts_encountered_by_the_correction ... ok
test joint_machine::tests::terrain_ticks::saved_car::endpoint_contact_car_cold_drop_remains_bounded_through_settling ... FAILED
test joint_machine::tests::terrain_ticks::saved_car::endpoint_contact_cold_drop_with_eight_fixed_substeps ... FAILED
test joint_machine::tests::terrain_ticks::saved_car::reintegration_reuses_initial_geometry_until_a_validated_prefix_changes_the_state ... ok
test joint_machine::tests::terrain_ticks::saved_car::saved_car_cold_drop_remains_bounded_through_settling ... FAILED
test joint_machine::tests::terrain_ticks::saved_car::saved_car_cold_drop_resolves_its_first_impact_before_publication ... ok
test joint_machine::tests::terrain_ticks::saved_car::saved_car_first_supported_tick_repeats_with_authored_drives_and_suspension ... ok
test joint_machine::tests::terrain_ticks::saved_car::saved_car_linear_suspension_paths_are_exact_affine_translations ... ok
test joint_machine::tests::terrain_ticks::saved_car::saved_car_sustained_support_repeats_at_each_substep_policy ... ok
test joint_machine::tests::terrain_ticks::saved_car::split_recovery_clears_recorded_car_penetration_without_changing_generalized_velocity ... ok
test joint_machine::tests::terrain_ticks::split_joint_recovery_checks_terrain_and_restores_physical_velocity_on_failure ... ok
test joint_machine::tests::terrain_ticks::supported_ticks_validate_motion_before_publication_and_repeat_at_each_substep_policy ... ok
test joint_machine::tests::terrain_ticks::terrain_failure_does_not_commit_a_drive_change ... ok
test joint_machine::tests::timed_travel_stop_preserves_floating_machine_momentum_without_rebound ... ok
test joint_machine::tests::undamped_spring_oscillation_converges_without_artificial_decay ... ok
test joint_machine::tests::unlimited_drive_remains_unbounded_and_can_be_disabled_at_no_load ... ok
test joint_machine::tests::whole_tick_impulses_are_not_reapplied_at_each_substep ... ok
test machine::tests::free_body_gravity_is_independent_of_mass_and_does_not_generate_torque ... ok
test machine::tests::point_acceleration_bias_matches_reconstructed_constant_rate_motion ... ok
test motion_path::tests::a_near_unit_root_has_the_same_normalized_pose_at_cached_and_sampled_start ... ok
test motion_path::tests::authored_car_spatial_derivatives_and_acceleration_bounds_cover_reconstructed_motion ... ok
test motion_path::tests::full_root_rotation_is_preserved_between_matching_endpoint_orientations ... ok
test motion_path::tests::invalid_displacements_and_fractions_fail_without_changing_the_initial_state ... ok
test motion_path::tests::motion_bounds_round_outward_and_reject_invalid_radius_inputs ... ok
test motion_path::tests::pose_only_queries_are_not_limited_by_dense_inertia_capacity ... ok
test response::articulated::tests::authored_car_suspension_and_branched_inertia_match_dense ... ok
test response::articulated::tests::coupled_car_contact_response_uses_tree_inverse_with_original_friction_bounds ... ok
test response::articulated::tests::independent_floating_and_fixed_components_remain_uncoupled ... ok
test response::articulated::tests::large_coaxial_chain_matches_independent_torque_balance_without_dense_storage ... ok
test response::articulated::tests::tree_com_velocities_match_dense_jacobians_in_rotated_mixed_mechanisms ... ok
test response::articulated::tests::tree_factor_rejects_invalid_poses_diagonals_and_impulses ... ok
test response::articulated::tests::tree_inverse_matches_dense_for_floating_anchored_and_reversed_joints ... ok
test response::newton::continuation::central::equations::tests::barrier_and_eliminated_disk_derivatives_match_independent_perturbations ... ok
test response::newton::continuation::central::equations::tests::drive_stop_bilateral_and_fixed_impulse_derivatives_match_perturbations ... ok
test response::newton::continuation::central::equations::tests::saturated_drive_remains_evaluable_when_its_barrier_gap_is_below_one_ulp ... ok
test response::newton::continuation::central::linear::implicit::tests::implicit_mixed_transpose_matches_every_independent_matrix_entry ... ok
test response::newton::continuation::central::linear::implicit::tests::streamed_full_rank_search_retains_only_its_fixed_128_directions ... ok
test response::newton::continuation::central::linear::implicit::tests::streamed_rank_revealing_solve_preserves_redundant_equations_and_minimum_norm ... ok
test response::newton::continuation::mixed::tests::mixed_search_reconstructs_every_original_newton_row_above_the_dense_response_boundary ... ok
test response::newton::continuation::mixed::tests::too_many_weak_rows_reject_the_search_without_allocating_a_large_contact_matrix ... ok
test response::newton::continuation::rank::tests::redundant_search_equations_use_the_minimum_norm_least_squares_direction ... ok
test response::newton::continuation::rank::tests::weak_independent_search_rows_are_kept_and_unavoidable_residual_is_not_biased_to_pivots ... ok
test response::newton::continuation::smoothing::tests::smooth_contact_derivative_matches_central_differences_through_contact_transitions ... ok
test response::newton::dense_tests::contact_newton_preserves_a_weak_direction_and_dependent_rows ... ok
test response::newton::projection::tests::analytic_point_inverse_matches_lu_and_every_original_row ... ok
test response::newton::projection::tests::analytic_point_inverse_rejects_invalid_or_unshifted_singular_systems ... ok
test response::newton::reduced::tests::recovered_reduced_direction_satisfies_every_full_newton_row ... ok
test response::newton::tests::cone_derivative_matches_differentiated_normal_tangent_and_rolling_projection ... ok
test response::newton::tests::krylov_norm_handles_large_small_and_zero_vectors_without_overflow ... ok
test response::newton::tests::local_pivoted_factor_preserves_a_nonsymmetric_response_and_singular_rows ... ok
test response::newton::tests::matrix_free_gmres_solves_a_nonsymmetric_system ... ok
test response::normal::tests::normal_basis_keeps_the_strongest_dependent_row_and_rejects_inconsistent_rows ... ok
test response::normal::tests::normal_basis_releases_a_weaker_constraint_and_preserves_momentum_response ... ok
test response::tests::cold_impact::a_loaded_near_dependent_contact_can_release_without_relaxing_any_original_row ... ok
test response::tests::cold_impact::a_wrong_inactive_contact_trial_is_discarded_without_losing_the_original_solution ... ok
test response::tests::cold_impact::bounded_drives_and_terrain_contacts_converge_together ... ok
test response::tests::cold_impact::captured_cold_car_impact_converges_without_relaxing_its_velocity_residual ... ok
test response::tests::cold_impact::captured_endpoint_impact_satisfies_all_original_contact_laws ... ok
test response::tests::cold_impact::event_resolved_car_retry_impact_satisfies_all_original_contact_laws ... ok
test response::tests::cold_impact::independent_support_transition_reference_satisfies_the_runtime_contact_laws ... ok
test response::tests::cold_impact::independently_traced_third_impact_has_a_valid_solution ... ok
test response::tests::cold_impact::later_endpoint_impact_satisfies_all_original_contact_laws ... ok
test response::tests::cold_impact::later_settling_endpoint_impact_satisfies_all_original_contact_laws ... ok
test response::tests::cold_impact::post_drive_endpoint_impact_satisfies_all_original_contact_laws ... ok
test response::tests::cold_impact::settling_endpoint_impact_satisfies_all_original_contact_laws ... ok
test response::tests::cold_impact::stalled_warm_contact_restarts_within_the_original_budget_and_proves_breakaway ... ok
test response::tests::cold_impact::support_transition_impact_satisfies_all_original_contact_laws ... FAILED
test response::tests::cold_impact::third_endpoint_impact_satisfies_all_original_contact_laws ... ok
test response::tests::contradictory_friction_bounds_are_rejected_before_projection ... ok
test response::tests::coupled_normal_iterations_do_not_falsely_trigger_static_breakaway ... ok
test response::tests::coupling_to_a_clamped_contact_cannot_falsely_converge ... ok
test response::tests::duplicate_loop_rows_preserve_response_and_inconsistent_rows_fail ... ok
test response::tests::friction_impulse_obeys_the_circular_coulomb_bound ... ok
test response::tests::impulse_at_light_wheel_accelerates_the_coupled_chassis ... ok
test response::tests::large_contact_sets_use_implicit_response_and_repeat_exactly ... ok
test response::tests::large_generalized_systems_keep_dense_and_krylov_storage_bounded ... ok
test response::tests::nearly_coincident_supports_transfer_load_to_the_outer_contact ... ok
test response::tests::rolling_resistance_obeys_the_normal_load_radius_bound_and_dissipates_spin ... ok
test response::tests::static_breakaway_reuses_response_and_cannot_pass_an_exhausted_solve ... ok
test response::tests::static_support_and_initial_sliding_use_distinct_physical_friction_limits ... ok
test response::tests::unilateral_support_cannot_pull_a_separating_body ... ok
test response::tests::warm_impulses_reuse_an_implicit_response_and_are_revalidated_for_new_targets ... ok
test terrain_contacts::penetration::tests::a_separated_body_below_a_finite_surface_does_not_get_a_penetration_hold ... ok
test terrain_contacts::penetration::tests::finite_holes_and_origin_rebases_preserve_supported_path_results ... ok
test terrain_contacts::penetration::tests::full_rotation_rejects_penetration_hidden_at_start_midpoint_and_end ... ok
test terrain_contacts::penetration::tests::motion_below_a_finite_surface_is_certified_after_subdivision ... ok
test terrain_contacts::penetration::tests::sliding_support_subdivides_and_exhaustion_never_claims_clearance ... ok
test terrain_contacts::penetration::tests::stationary_existing_support_is_bounded_without_ignoring_its_triangles ... ok
test terrain_contacts::sweep::tests::articulated_full_turn_finds_a_finite_impact_between_clear_endpoint_poses ... ok
test terrain_contacts::sweep::tests::exact_linear_sweep_handles_fast_translation_and_finite_holes ... ok
test terrain_contacts::sweep::tests::near_separated_parallel_motion_does_not_invent_a_first_impact ... ok
test terrain_contacts::sweep::tests::rotating_parallel_motion_certifies_clearance_without_spending_tangential_speed ... ok
test terrain_contacts::sweep::tests::sweep_rejects_a_different_topology_and_preserves_origin_rebased_impact_time ... ok
test terrain_contacts::tests::changed_active_groups_and_materials_invalidate_only_changed_chunk_features ... ok
test terrain_contacts::tests::coplanar_triangle_seam_reduces_to_four_supports_without_changing_materials ... ok
test terrain_contacts::tests::finite_manifold_restitution_uses_impact_speed_without_penetration_bounce ... ok
test terrain_contacts::tests::generated_chunk_bvh_queries_match_direct_finite_triangle_queries ... ok
test terrain_contacts::tests::malformed_publication_preserves_the_previous_collision_scene ... ok
test terrain_contacts::tests::near_terrain_contacts_report_positive_gaps_and_survive_origin_rebasing ... ok
test terrain_contacts::tests::origin_rebase_preserves_physical_support_and_feature_identity ... ok
test terrain_contacts::tests::real_manifold_impulses_support_the_coupled_body_without_spurious_spin ... ok
test terrain_contacts::tests::small_finite_triangles_remain_collidable_and_nonfinite_query_bounds_fail ... ok

failures:

---- joint_machine::tests::terrain_ticks::saved_car::endpoint_contact_car_cold_drop_remains_bounded_through_settling stdout ----

thread 'joint_machine::tests::terrain_ticks::saved_car::endpoint_contact_car_cold_drop_remains_bounded_through_settling' (11547559) panicked at crates/mechanic-physics/src/joint_machine/tests/terrain_ticks/saved_car.rs:303:9:
tick=30 result=Err(NotConverged) diagnostics=JointTickDiagnostics { factorization: DenseReference, published: false, attempts: 4, substeps: 8, failure_stage: Some(Impact), attempt_failures: [JointAttemptFailure { substeps: 1, stage: Impact, error: NotConverged, accepted_seconds: 0.0 }, JointAttemptFailure { substeps: 2, stage: Impact, error: NotConverged, accepted_seconds: 0.0 }, JointAttemptFailure { substeps: 4, stage: Impact, error: NotConverged, accepted_seconds: 0.0 }, JointAttemptFailure { substeps: 8, stage: Impact, error: NotConverged, accepted_seconds: 0.0 }], factorizations: 20, dynamics_assemblies: 210, initial_dynamics_cache_hits: 12, response_preparation_solves: 96, constraint_factor_solves: 97, force_factor_solves: 194, position_factor_solves: 0, force_iterations: 97, constraint_iterations: 132, constraint_rows_prepared: 96, contact_bias_traversals: 0, contact_kinematic_poses: 0, contact_velocity_traversals: 0, contact_kinematic_residual: 0.0, surface_points: 0, surface_manifolds: 0, terrain_contact_queries: 12, terrain_contact_cache_hits: 12, terrain_contact_query_failures: 0, terrain_path_queries: 16, terrain_correction_paths: 0, terrain_recovery_queries: 4, terrain_recovery_passes: 0, terrain_recovery_rows: 0, terrain_recovery_poses: 0, terrain_path_poses: 619, terrain_pose_cache_hits: 1080, terrain_envelopes: 1088, terrain_certified_intervals: 1088, terrain_chunk_candidates: 872, terrain_triangle_candidates: 1744, terrain_path_rejections: 8, terrain_sweep_queries: 16, terrain_sweep_query_failures: 0, terrain_envelope_query_failures: 0, terrain_separation_evaluations: 579, terrain_initial_contact_evaluations: 560, terrain_linear_sweep_evaluations: 0, terrain_quadratic_sweep_evaluations: 36, terrain_velocity_evaluations: 36, terrain_slow_contact_deferrals: 958, terrain_policy_poses: 64, terrain_impact_holds: 0, event_trials: 16, event_prefix_commits: 0, event_refinements: 8, event_localizations: 4, release_refinements: 0, release_localizations: 0, joint_stop_refinements: 0, last_joint_stop_coordinate: None, released_surface_points: 0, accepted_intervals: 0, accepted_seconds: 0.0, impact_attempts: 4, impact_events: 0, impact_rows_prepared: 960, impact_factor_solves: 11660, impact_iterations: 1024, newton_attempts: 152, newton_accepts: 142, newton_applications: 5506, newton_local_factorizations: 49152, newton_generalized_factorizations: 1024, newton_reduced_storage: 104704, newton_contact_factorizations: 78, newton_contact_storage: 36, newton_line_searches: 302, constraint_active_set_trials: 0, constraint_active_set_trial_rejections: 0, constraint_warm_start_restarts: 0, constraint_active_set_trial_matrix_storage: 0, residual: 3.302915053772663e-6, force_velocity_residual: 0.02316887122278338, constraint_velocity_residual: 9.782614189494072e-10, impact_velocity_residual: 5.053101545289119e-5, recovery_active_set_pivots: 0, recovery_active_set_factorizations: 0, recovery_active_set_storage: 0, continuation_trials: 4, continuation_iterations: 950, continuation_stages: 109, continuation_evaluations: 6294, continuation_mixed_rows: 126, drive_impulses: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0] }
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- joint_machine::tests::terrain_ticks::saved_car::endpoint_contact_cold_drop_with_eight_fixed_substeps stdout ----

thread 'joint_machine::tests::terrain_ticks::saved_car::endpoint_contact_cold_drop_with_eight_fixed_substeps' (11547575) panicked at crates/mechanic-physics/src/joint_machine/tests/terrain_ticks/saved_car.rs:303:9:
tick=1 result=Err(NotConverged) diagnostics=JointTickDiagnostics { factorization: DenseReference, published: false, attempts: 1, substeps: 8, failure_stage: Some(Impact), attempt_failures: [JointAttemptFailure { substeps: 8, stage: Impact, error: NotConverged, accepted_seconds: 0.010416666666666666 }], factorizations: 20, dynamics_assemblies: 59, initial_dynamics_cache_hits: 13, response_preparation_solves: 190, constraint_factor_solves: 19, force_factor_solves: 38, position_factor_solves: 0, force_iterations: 19, constraint_iterations: 38, constraint_rows_prepared: 190, contact_bias_traversals: 0, contact_kinematic_poses: 0, contact_velocity_traversals: 0, contact_kinematic_residual: 0.0, surface_points: 0, surface_manifolds: 0, terrain_contact_queries: 15, terrain_contact_cache_hits: 13, terrain_contact_query_failures: 0, terrain_path_queries: 19, terrain_correction_paths: 0, terrain_recovery_queries: 11, terrain_recovery_passes: 0, terrain_recovery_rows: 0, terrain_recovery_poses: 0, terrain_path_poses: 2585, terrain_pose_cache_hits: 1151, terrain_envelopes: 1160, terrain_certified_intervals: 1160, terrain_chunk_candidates: 1842, terrain_triangle_candidates: 3684, terrain_path_rejections: 10, terrain_sweep_queries: 19, terrain_sweep_query_failures: 0, terrain_envelope_query_failures: 0, terrain_separation_evaluations: 2538, terrain_initial_contact_evaluations: 2520, terrain_linear_sweep_evaluations: 0, terrain_quadratic_sweep_evaluations: 19, terrain_velocity_evaluations: 19, terrain_slow_contact_deferrals: 0, terrain_policy_poses: 76, terrain_impact_holds: 0, event_trials: 19, event_prefix_commits: 0, event_refinements: 10, event_localizations: 3, release_refinements: 0, release_localizations: 0, joint_stop_refinements: 0, last_joint_stop_coordinate: None, released_surface_points: 0, accepted_intervals: 5, accepted_seconds: 0.010416666666666666, impact_attempts: 1, impact_events: 0, impact_rows_prepared: 19, impact_factor_solves: 41, impact_iterations: 256, newton_attempts: 77, newton_accepts: 77, newton_applications: 1607, newton_local_factorizations: 1519, newton_generalized_factorizations: 217, newton_reduced_storage: 4985, newton_contact_factorizations: 77, newton_contact_storage: 361, newton_line_searches: 83, constraint_active_set_trials: 1, constraint_active_set_trial_rejections: 1, constraint_warm_start_restarts: 0, constraint_active_set_trial_matrix_storage: 794, residual: 2.660837946354618e-6, force_velocity_residual: 1.576603495036729e-12, constraint_velocity_residual: 5.948020880857425e-11, impact_velocity_residual: 2.660837946354618e-6, recovery_active_set_pivots: 0, recovery_active_set_factorizations: 0, recovery_active_set_storage: 0, continuation_trials: 1, continuation_iterations: 217, continuation_stages: 14, continuation_evaluations: 1581, continuation_mixed_rows: 29, drive_impulses: [0.0, -6.840930461118925e-10, 4.737815421279873e-10, 0.0, 1.1571878932727985e-9, -1.152394894148714e-9, 0.0, 6.396036056813118e-10, 0.0, -1.7112728215323208e-10] }

---- joint_machine::tests::terrain_ticks::saved_car::saved_car_cold_drop_remains_bounded_through_settling stdout ----

thread 'joint_machine::tests::terrain_ticks::saved_car::saved_car_cold_drop_remains_bounded_through_settling' (11547578) panicked at crates/mechanic-physics/src/joint_machine/tests/terrain_ticks/saved_car.rs:303:9:
tick=17 result=Err(NotConverged) diagnostics=JointTickDiagnostics { factorization: DenseReference, published: false, attempts: 4, substeps: 8, failure_stage: Some(EventSearch), attempt_failures: [JointAttemptFailure { substeps: 1, stage: EventSearch, error: NotConverged, accepted_seconds: 0.0031017427337131287 }, JointAttemptFailure { substeps: 2, stage: EventSearch, error: NotConverged, accepted_seconds: 0.0028412943920521627 }, JointAttemptFailure { substeps: 4, stage: EventSearch, error: NotConverged, accepted_seconds: 0.0029679637308264407 }, JointAttemptFailure { substeps: 8, stage: EventSearch, error: NotConverged, accepted_seconds: 0.002995259953211783 }], factorizations: 535, dynamics_assemblies: 3323, initial_dynamics_cache_hits: 447, response_preparation_solves: 12823, constraint_factor_solves: 4789, force_factor_solves: 3028, position_factor_solves: 0, force_iterations: 1514, constraint_iterations: 25100, constraint_rows_prepared: 12823, contact_bias_traversals: 513, contact_kinematic_poses: 2027, contact_velocity_traversals: 2082, contact_kinematic_residual: 4.714057483205141e-5, surface_points: 1949, surface_manifolds: 1949, terrain_contact_queries: 229, terrain_contact_cache_hits: 447, terrain_contact_query_failures: 0, terrain_path_queries: 423, terrain_correction_paths: 0, terrain_recovery_queries: 0, terrain_recovery_passes: 0, terrain_recovery_rows: 0, terrain_recovery_poses: 0, terrain_path_poses: 59689, terrain_pose_cache_hits: 29430, terrain_envelopes: 29648, terrain_certified_intervals: 29648, terrain_chunk_candidates: 44711, terrain_triangle_candidates: 89422, terrain_path_rejections: 205, terrain_sweep_queries: 423, terrain_sweep_query_failures: 0, terrain_envelope_query_failures: 0, terrain_separation_evaluations: 56564, terrain_initial_contact_evaluations: 57528, terrain_linear_sweep_evaluations: 0, terrain_quadratic_sweep_evaluations: 2281, terrain_velocity_evaluations: 2281, terrain_slow_contact_deferrals: 0, terrain_policy_poses: 0, terrain_impact_holds: 4, event_trials: 513, event_prefix_commits: 26, event_refinements: 205, event_localizations: 150, release_refinements: 90, release_localizations: 31, joint_stop_refinements: 0, last_joint_stop_coordinate: None, released_surface_points: 2718, accepted_intervals: 17, accepted_seconds: 0.002995259953211783, impact_attempts: 22, impact_events: 22, impact_rows_prepared: 1000, impact_factor_solves: 5508, impact_iterations: 584, newton_attempts: 16876, newton_accepts: 16874, newton_applications: 30145, newton_local_factorizations: 88328, newton_generalized_factorizations: 8772, newton_reduced_storage: 6013, newton_contact_factorizations: 16876, newton_contact_storage: 3025, newton_line_searches: 28665, constraint_active_set_trials: 181, constraint_active_set_trial_rejections: 117, constraint_warm_start_restarts: 35, constraint_active_set_trial_matrix_storage: 4380, residual: 9.953864000368164e-9, force_velocity_residual: 0.06999002378013855, constraint_velocity_residual: 9.999559229317816e-10, impact_velocity_residual: 7.468272864536034e-10, recovery_active_set_pivots: 0, recovery_active_set_factorizations: 0, recovery_active_set_storage: 0, continuation_trials: 119, continuation_iterations: 8772, continuation_stages: 1733, continuation_evaluations: 27545, continuation_mixed_rows: 29, drive_impulses: [0.0, -2.5013195606180125, 3.915227465256191, 0.0, -1.0188912580581013, 4.400796475198333, 0.0, -2.2279198711913075, 0.0, -2.548656198054281] }

---- response::tests::cold_impact::support_transition_impact_satisfies_all_original_contact_laws stdout ----
support transition residual=1.584422593527843e-6 iterations=256 continuation=213

thread 'response::tests::cold_impact::support_transition_impact_satisfies_all_original_contact_laws' (11552103) panicked at crates/mechanic-physics/src/response/tests/cold_impact.rs:36:5:
assertion failed: solution.converged


failures:
    joint_machine::tests::terrain_ticks::saved_car::endpoint_contact_car_cold_drop_remains_bounded_through_settling
    joint_machine::tests::terrain_ticks::saved_car::endpoint_contact_cold_drop_with_eight_fixed_substeps
    joint_machine::tests::terrain_ticks::saved_car::saved_car_cold_drop_remains_bounded_through_settling
    response::tests::cold_impact::support_transition_impact_satisfies_all_original_contact_laws

test result: FAILED. 148 passed; 4 failed; 0 ignored; 0 measured; 0 filtered out; finished in 229.03s

error: test failed, to rerun pass `-p mechanic-physics --lib`
